docker compose logs -f mcp-core
mcp-core  | → Esperando a Redis en redis:6379...
mcp-core  | → Esperando a Postgres en postgres:5432...
mcp-core  | → Esperando a Qdrant en qdrant:6333...
mcp-core  | → Esperando a llm_docs-mcp (puerto TCP) en llm_docs-mcp:8000...
mcp-core  | → Esperando al endpoint de salud de llm_docs-mcp en http://llm_docs-mcp:8000/health...
mcp-core  | → Todas las dependencias listas. Iniciando mcp‑core...
mcp-core  | INFO:     Started server process [1]
mcp-core  | INFO:     Waiting for application startup.
mcp-core  | INFO:     Application startup complete.
mcp-core  | INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
mcp-core  | {"asctime": "2025-08-12 10:38:57,005", "levelname": "INFO", "name": "root", "message": "Migraci\u00f3n de sesiones de Redis a PostgreSQL completada.", "trace_id": null}
mcp-core  | INFO:     127.0.0.1:50500 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:50258 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:41738 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:41036 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:52334 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:56020 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:60076 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:32842 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:57004 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:52062 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:59266 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:33598 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:50600 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:47388 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:32772 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:50302 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:48970 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:51176 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:50192 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:36844 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:34534 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:56660 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:57994 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:47540 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:53952 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:36308 - "GET /health HTTP/1.1" 200 OK
mcp-core  | {"asctime": "2025-08-12 10:51:35,142", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Detectado saludo por regla local", "trace_id": "60519554-5f92-477e-9490-86344f80c89c"}
mcp-core  | {"asctime": "2025-08-12 10:51:35,142", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Detectado saludo por regla local", "trace_id": "60519554-5f92-477e-9490-86344f80c89c"}
